Name,Symbol,Market Cap,Volume 24h,24h Change (%),Liquidity,Address,decimals,symbol,name,price,liquidity,uniqueWallet30m,uniqueWallet30mChangePercent,uniqueWallet1h,uniqueWallet1hChangePercent,uniqueWallet2h,uniqueWallet2hChangePercent,uniqueWallet4h,uniqueWallet4hChangePercent,uniqueWallet6h,uniqueWallet6hChangePercent,uniqueWallet8h,uniqueWallet8hChangePercent,uniqueWallet12h,uniqueWallet12hChangePercent,uniqueWallet24h,uniqueWallet24hChangePercent,realMc,holder,numberMarkets,coingeckoId,telegram,twitter,website,discord
Chad Grammatical Model Launch,PEMDAS,524K,12.11Mil,,104222.81700041876,6f41LGHuU2HVV67ao9GwJ6kv2jNUz9HL6FJPVYcJpump,6,PEMDAS,Chad Grammatical Model Launch,0.0004274959920426,105926.67458493284,146,-11.515151515151516,266,-9.830508474576272,444,-26.12312811980033,865,-39.552760307477286,,,1912,-49.64445614959178,,,4895,,427K,1635,2,,,,,
Red Siberian Husky ,KOVU,532K,3.50Mil,-80.10534975203728,103718.67882892354,Acud16jqA9j1Hc83JrHYeiN2BpK8LYYQ1h6FGnYrpump,6,KOVU,Red Siberian Husky ,0.0004985395276587,103718.67882892354,41,41.37931034482759,66,-10.81081081081081,115,-35.39325842696629,250,-14.965986394557824,,,476,-51.57680569684639,,,2396,-14.397999285459091,498K,1548,1,,,,,
popo,popo,539K,1.70Mil,619.3503321450431,196018.3887185712,6kJhG826LGowg7zG6PLd6tg7mqvVSdq2WzHhsfc7pump,6,popo,popo,0.000554999943983,196018.38880314663,10,66.66666666666666,19,-45.71428571428572,48,-14.285714285714285,97,-36.60130718954248,,,211,-40.73033707865169,,,920,1739.9999999999998,555K,2011,3,popo-2,[messaging-link],
Solaria Utopia,SOLARIA,559K,2.34Mil,166.32319659021888,101711.37187462024,H3c9RZhvCzxQSmLULh4RsJC8GuK9rVNV2bcoLhMQmoon,9,SOLARIA,Solaria Utopia,0.000599507084121,101711.37187462024,25,8.695652173913043,41,51.85185185185185,67,-53.79310344827586,190,-28.57142857142857,,,372,1.639344262295082,,,1114,-28.54393842206543,594K,819,4,,,,,
DEGEN TAYLOR,DEGEN,570K,34.97Mil,,127171.84808108278,ATEWnH7CyLUyDAYVnUS4jxBi243SWUnBmmpRf3QRpump,6,DEGEN,DEGEN TAYLOR,0.0005471605968768,126430.00656596127,136,-10.526315789473683,285,20.76271186440678,511,-51.19388729703916,1520,-30.751708428246012,,,3659,-18.79715934309809,,,8027,,547K,10760,2,,,,,
queefcoin,queef,586K,6.78Mil,651.7148010894249,143155.67229147814,4VdCEb24qJ24yvq8H14skQ5gJpyT9xCMcg4ssA4zpump,6,queef,queefcoin,0.0005425748640146,143155.67229147814,45,-30.76923076923077,94,-18.26086956521739,167,103.65853658536584,215,-34.84848484848485,,,440,-68.11594202898551,,,2107,1090.3954802259886,542K,1207,3,,,,,
Shadow AI,SHADOAI,606K,1.76Mil,227.0894780597881,107460.05302691968,7VwxiPZeSYfQbQxqorGBctSyorPMJusrGDFkX5TFpump,6,SHADOAI,Shadow AI,0.0005812724156239,107460.05486809518,5,-70.58823529411765,21,-30.0,46,-8.0,84,-39.568345323741006,,,197,-49.22680412371135,,,1059,-6.200177147918512,581K,1253,4,,,,,
Straight Tuah Prison,TUAH,617K,16.95Mil,47.71908863788062,185811.7275224332,AkukwSXUTkDSeh2c1ypyvN4unzyr4xb2T4SmKkix6bT8,6,TUAH,Straight Tuah Prison,0.0006364912825832,185943.18425725508,43,86.95652173913044,61,110.34482758620688,86,28.35820895522388,140,-9.67741935483871,,,270,-25.82417582417583,,,1052,-23.26768781911014,636K,16369,10,,,,,
infinite backrooms,IB,635K,2.35Mil,451.23926118633824,170205.80085854692,4J5HoZWoKcbo2JQxEEVCKRBfUQtEroY1QdRrKtZFpump,6,IB,infinite backrooms,0.0006216766701323,170334.90048856367,32,60.0,50,0.0,92,-22.689075630252105,172,-63.01075268817205,,,543,-8.585858585858585,,,962,582.2695035460993,621K,3966,4,infinite-backrooms,[messaging-link],
memOS AI,memOS,645K,20.77Mil,,127970.91214489294,3KCDgWw1C6PdjUsUXonYm6TGaDWKsLxmEjdBP7s8pump,6,memOS,memOS AI,0.0006264746632422,127417.44711488554,171,-19.33962264150944,327,-23.953488372093023,652,-5.916305916305916,1122,-22.88659793814433,,,2194,-68.98063056694473,,,8060,,626K,2264,6,,,,,
HYVEMYND,HYVE,648K,25.45Mil,,130375.342580489,ABAGcLC6hoapG3xFcBkwaXzmdFzdH7nup2JD1feapump,6,HYVE,HYVEMYND,0.0006801314740696,125669.2671573481,126,-32.97872340425532,270,4.247104247104247,454,-30.474732006125578,913,-9.154228855721392,,,1553,-77.52857762986544,,,8022,,680K,1925,4,,,,,
venti,venti,667K,5.89Mil,51.76997775339179,191289.9570462636,FRpTyMBDavKsdYN1FQZcEeZ2iwGvHaZKFSkvr5izpump,6,venti,venti,0.0007101779945221,191289.95705776263,77,1.3157894736842104,129,-7.194244604316546,231,34.30232558139535,336,41.17647058823529,,,519,-53.20108205590623,,,2343,-66.61442006269593,710K,3943,9,,,,,
Omega,OMEGA,681K,4.56Mil,-36.43570261254413,134078.3586558308,FuVVu23hbFcXiiEM7ASp1CKY38DA3M7E626kGf7Upump,6,OMEGA,Omega,0.0006377580599296,134078.3586558308,30,-11.76470588235294,57,-9.523809523809524,112,10.891089108910892,195,-43.31395348837209,,,480,-54.75966069745522,,,2587,6.285949055053409,637K,2367,4,,,,,
Shred,SHRED,686K,1.65Mil,-34.13377960020331,124215.41684341818,98geVJZfj1JkzyRePEFRr2AHjLcs1TDwSptcVjMC2Eks,6,SHRED,Shred,0.0006477936423489,124215.41684341818,23,-8.0,43,-12.244897959183673,75,25.0,120,-63.41463414634146,,,404,154.08805031446542,,,651,-4.824561403508771,648K,1170,1,,,,,
Finance Wizard ,Wizard,696K,2.43Mil,1798.8863664532578,119344.3533411579,AU1rxhY276GepM4bm7VaYrgVPJW7tg4z2MtR2jfPpump,6,Wizard,Finance Wizard ,0.0006932889593883,119386.59569254596,38,-41.53846153846154,94,-31.88405797101449,199,275.47169811320754,231,3.587443946188341,,,408,-54.105736782902135,,,1188,1550.0,686K,4008,1,finance-wizard,[messaging-link]
Lemonade Stand Duck,DUCK,735K,27.40Mil,,158444.535688593,2ru7VX6NnaZ78znCtgGmYs2PdcAQRCr3UaPfRkDUpump,6,DUCK,Lemonade Stand Duck,0.00062551109721,152168.1977331644,1002,6.256627783669141,1742,-5.480195333695062,3225,-18.31306990881459,6198,23.367834394904456,,,9619,-68.37935568704799,,,37098,,625K,6800,4,,,,,
Pepe Grinch,PPGR,747K,2.13Mil,,161301.91987834848,BPBDDwjJ5MT98E6ndu4tc3hXNKdowjminvN7nxpTpump,6,PPGR,Pepe Grinch,9.554483968989844e-06,194134.04616856453,536,,536,,536,,536,,,,536,,,,536,,16.64768972043553,37,1,,,,,
ponzi dot market,ponzi,765K,2.40Mil,19.38266816653004,166391.89605241278,tqrRt3AsuGa3aYYSvABMDrPJEWVzpAnh3p6LxXGpump,6,ponzi,ponzi dot market,0.0007512794833378,166395.45454712116,28,-6.666666666666667,56,-13.846153846153848,91,16.666666666666664,149,-31.01851851851852,,,316,-52.76532137518684,,,1959,874.6268656716419,751K,2594,4,,,,,
$CORNIO,$CORNIO,771K,4.68Mil,,127197.92100787972,H85fXAUzb66Cw5o3QTJYgmL9vmBaTDD1BUno2uLRpump,6,$CORNIO,$CORNIO,1.7414927961808313e-05,89053.60495643018,523,6.300813008130081,566,,566,,566,,,,566,,,,566,,81.73014418461956,26,1,,,,,
Sigma Sigma Boy,SIGMABOY,775K,7.11Mil,237.83616257780184,143454.8104210857,uSy45a8ZvRCdnWriPaAuiRHygrRPChSvHM53Myapump,6,SIGMABOY,Sigma Sigma Boy,0.0006854021729107,143454.8104210857,143,34.90566037735849,215,29.518072289156628,342,-42.03389830508474,836,-15.81067472306143,,,1552,-26.584673604541152,,,3281,1015.986394557823,685K,3382,1,,,,,
Oraichain Token (Wormhole),ORAI,776K,3.32Mil,-32.93726510508676,570047.6269608097,2hZWncnmsSMdbkdwzSHJfrnDVkL66g63gncdRWqjTbBB,8,ORAI,Oraichain Token (Wormhole),12.065536820222004,44640.39367969996,20,-33.33333333333333,44,-46.34146341463415,102,3.0303030303030303,167,-22.32558139534884,,,314,14.181818181818182,,,590,43.203883495145625,775K,209,3,,,,,
FWATMEW,FWATMEW,783K,3.95Mil,,115758.50758307354,F8TQRuWKR2jHD5mcRL3iqHwTpfagcYkYs1TTjpW6pump,6,FWATMEW,FWATMEW,0.0004051643616908,112244.9935848132,556,-19.653179190751445,948,-89.87287682939858,9889,322.4263135412217,10239,,,,10239,,,,10239,,405K,906,2,,,,,
ECOFUK,ECOFUK,802K,28.88Mil,4.624978288096375,162503.15401349365,Ff639RjQYbqrS9VJgYM1p1ifXCAzC8GrbWUu4YAVpump,6,ECOFUK,ECOFUK,0.0007681451441861,162368.77835480752,76,-30.275229357798167,173,-32.945736434108525,370,-11.057692307692308,686,-33.59148112294289,,,1455,-20.53522665210268,,,8280,243.28358208955223,768K,2400,7,,,,,
LLM,LLM,812K,1.47Mil,-82.38721674346391,180641.380682565,DyT6mdhiAYbHPML2AVXviGVxMQbc6Z3VmPZ2MQG6pump,6,LLM,LLM,0.0007818058469358,180641.380682565,14,-65.85365853658537,49,-24.615384615384617,94,84.31372549019608,128,-28.08988764044944,,,255,-26.51296829971181,,,693,-17.59809750297265,781K,1830,5,,,,,
Goatse Forest Rave,GFR,830K,5.82Mil,,125591.6283269608,FN9tn6JQzegrUuHx7CyXyNsiSBZkRyoaHZuKF1Smpump,6,GFR,Goatse Forest Rave,0.0005388397731824,110059.1109490838,311,31.779661016949152,464,-14.548802946593002,808,153.29153605015674,974,133.57314148681056,,,1206,-48.96318239526026,,,3152,,539K,1135,5,,,,,
ZeroByte,ZB,842K,37.34Mil,-25.62957198085476,221514.1616114897,H1hcBegR2A6b2mCGqhH5zA4sTZvMxrqT4v3fHY1kpump,6,ZB,ZeroByte,0.000805295849302,222010.89888242705,355,9.907120743034056,604,-21.148825065274156,1207,-14.63932107496464,2264,-36.20738236122851,,,4910,6.254057563297987,,,15452,72.66733713264053,805K,6047,13,,,,,
Tether USD (Wormhole),USDT,845K,2.30Mil,-51.256046621323335,823585.6917892925,Dn4noZ5jgGfkntzcQSUZ8czkreiZ1ForXYoV2H8Dm7S1,6,USDT,Tether USD (Wormhole),0.9999256341691264,823589.3511778502,2,0.0,4,0.0,7,-30.0,13,-7.142857142857142,,,23,-17.857142857142858,,,87,-20.909090909090907,845K,2184,3,tether,,https://twitter.com/wormholecrypto,https://wormholenetwork.com/en/,[messaging-link]
Right Click Save As Guy ,RCSAG ,854K,3.23Mil,-85.87287892603585,125007.36384113856,9XWUzTYsRdyWdcQsJ7qibwgaJSNAm8aMKLLe2zbapump,6,RCSAG ,Right Click Save As Guy ,0.0009471674762822,125891.33514084168,18,-41.935483870967744,38,35.714285714285715,61,-56.42857142857143,179,265.3061224489796,,,215,246.7741935483871,,,307,44.81132075471698,833K,1941,2,,,,,
Santa Pepe,SANTAPE,855K,31.99Mil,,288259.51688471145,GxWyh17McYtY3h9m75nyTdy8Cp6WAzkdyNRDPKmjHU4c,9,SANTAPE,Santa Pepe,0.0008484672982471,289976.24796019774,411,-5.73394495412844,828,-2.127659574468085,1642,-19.62799804209496,3641,32.88321167883212,,,6005,22.276522093260027,,,9344,,848K,10083,1,,,,,
gemxbt,GEMXBT,860K,2.04Mil,-43.5658878471332,122662.12530883052,68YY6KjfnmPuQubYkFTsmXGaF2FuwcxumWLFxb6cpump,6,GEMXBT,gemxbt,0.0008391727658947,122662.12530883052,29,26.08695652173913,43,2.380952380952381,70,-25.53191489361702,154,-13.48314606741573,,,295,1.3745704467353952,,,910,-38.76177658142665,839K,857,4,,,,,
glamorous,glam,871K,1.94Mil,-43.99013422082713,153058.82322285578,73rzMJ8uEqjAf5vE1YPGrXbg7Cb2Yv85EoxpJh2mpump,6,glam,glamorous,0.0008279014836302,164066.5949431817,72,16.129032258064516,95,63.793103448275865,138,66.26506024096386,194,-25.09652509652509,,,383,13.98809523809524,,,878,-44.35994930291508,828K,2612,2,glamorous,[messaging-link],
Wrapped BNB (Wormhole),WBNB,874K,2.39Mil,-17.145085636261083,696360.3503895928,9gP2kCy3wA1ctvYWQk75guqXuHfrEomqydHLtcTCqiLa,8,WBNB,Wrapped BNB (Wormhole),714.605343792582,728462.6490648373,11,10.0,18,-18.181818181818183,35,66.66666666666666,51,-46.875,,,132,34.69387755102041,,,283,10.546875,871K,6582,13,binance-coin,,https://twitter.com/wormholecrypto,https://wormholenetwork.com/,
BALDIE,ALPHA,902K,8.62Mil,32125.705746135325,138209.54376868223,4WcCBEMXaf1pCdNKnJJMZE2cmQnb7AVtYVFQqeVkpump,6,ALPHA,BALDIE,0.0008903427523413,138209.54376868223,21,0.0,28,55.55555555555556,34,6.25,49,4.25531914893617,,,64,60.0,,,82,583.3333333333333,890K,1723,1,,,,,
DOGE DEPT,DEPT,903K,22.75Mil,,297903.22488198587,HkVs1CuNJhTxniwL7tmgn9s8B3o5F9NXRywNa4dZDsCk,6,DEPT,DOGE DEPT,0.0008965239053773,297816.2101416771,797,-1.968019680196802,1568,-0.2544529262086514,3099,-1.053639846743295,6187,0.1132686084142394,,,10106,1.06,,,10288,,897K,11197,1,,,,,
Convo.wtf,convo,913K,7.21Mil,-64.58849925243467,191302.7173620608,KnrmAHo1wW2fGqVXcSZSpo6kmiKam5vNbDByrURpump,6,convo,Convo.wtf,0.0008996146738872,191302.7635214692,22,-46.34146341463415,54,-44.329896907216494,140,-25.925925925925924,296,-9.75609756097561,,,472,48.89589905362776,,,864,-8.956796628029505,900K,2526,4,convo,[messaging-link],
Froge,FROGE,915K,11.97Mil,457.6790151572895,157670.62770960177,FA9jJDQzBEeV4qunJpt7XY7wC4smNYLsBNtMCTPsj3pp,6,FROGE,Froge,0.0011087598567947,157670.62770960177,43,79.16666666666666,62,-11.428571428571429,115,0.0,192,-43.52941176470589,,,452,-56.95238095238096,,,2635,802.3972602739725,1.11Mil,1006,3,,,,,
Big Bull,BBULL,974K,14.91Mil,,137611.5845056852,DUo7dGKvw7Q2q3dZDWX8SmAisHtbbTzVrK5827VJpump,6,BBULL,Big Bull,0.0009758114976247,139431.46151457753,465,-23.1404958677686,967,-6.9297401347449465,1729,11.69250645994832,2827,2.279305354558611,,,4852,-39.99505317833293,,,11370,,976K,6347,3,,,,,
